Lat,Lon
53.492878355,0.714617792
53.486257927,0.736511481
53.494882271,0.766137536
53.494865969,0.779243323
53.494025281,0.788897375
53.493178081,0.801393448
53.492112907,0.812833965
53.493411513,0.819405503
53.494819659,0.832067494
53.49517476,0.836232573
53.495398149,0.838915404
53.495544337,0.84071686
53.496048715,0.846397747
53.495950539,0.853201837
53.492771677,0.869650881
53.492760897,0.877071919
53.492735173,0.886726993
53.492923625,0.907138322
53.495175055,0.927720299
53.49482148,0.933791057
53.494496313,0.942983089
53.494599075,0.944749936
53.491868797,0.965367947
53.492997438,0.972641783
53.493481028,0.980473325
53.493186591,0.995004266
53.495413327,1.026952295
53.495954039,1.044944537
53.49661087,1.062349425
53.496294569,1.070475194
53.49685302,1.072219195
53.497452125,1.074059685
53.498981417,1.07826144
53.500678351,1.083477556
53.502743147,1.089457488
53.507590327,1.089485563
53.54368143,1.078321086
53.548696357,1.078255344
53.551902812,1.078254435
53.562313893,1.078581448
53.574049271,1.078467146
53.579382763,1.078401709
53.586315904,1.078481458
53.590860063,1.078408839
53.600483142,1.078493902
53.605752331,1.078316384
53.611943143,1.07846631
53.616184047,1.078146651
53.618136679,1.07810488
53.622370305,1.078176224
53.626239715,1.078427105
53.630111026,1.078188187
53.636353663,1.078154484
53.640485382,1.078051762
53.641495776,1.078067566
53.642438602,1.078049848
53.651779485,1.078399237
53.656008559,1.078024678
53.660071058,1.077938272
53.664405772,1.078039617
53.665352501,1.078020377
53.673024501,1.078374259
53.680389061,1.078196529
53.685863576,1.078067798
53.689832876,1.078209767
53.69169286,1.078238413
53.696940877,1.078053024
53.74052772,1.096549519
53.7586336,1.1365147
53.7586138,1.1406611
53.7586038,1.1465913
53.7586164,1.1556594
53.758712,1.1626986
53.7586227,1.166963
53.7587347,1.1719267
53.7586966,1.1736241
53.7586794,1.1766876
53.7587414,1.1786664
53.7586812,1.1846437
53.7586609,1.188673
53.7587161,1.191592
53.7587393,1.1946398
53.7587066,1.1965771
53.7586038,1.2007963
53.7586524,1.2057247
53.758726,1.2079574
53.7585832,1.2139905
53.7585945,1.2149853
53.7586481,1.2214743
53.697975,1.2767965
53.6850476,1.2779582
53.6822792,1.2779096
53.6748986,1.2778206
53.6628728,1.2769319
53.6606954,1.2769747
53.6483071,1.2774964
53.6392263,1.2774273
53.6306475,1.2777452
53.6171852,1.2770944
53.6166764,1.2776146
53.6159103,1.2786592
53.614128,1.2810164
53.6133611,1.2820911
53.6126318,1.2831082
53.6123947,1.2868251
53.6124238,1.2916515
53.61212,1.3026674
53.611909,1.3125715
53.6122229,1.3168153
53.6123408,1.3213161
53.6122216,1.3262519
53.6119549,1.3325977
53.6118083,1.3397845
53.6111554,1.3525116
53.6121616,1.3643874
53.6123625,1.3700291
53.6122954,1.3736836
53.6123361,1.3747909
53.612356,1.3782254
53.612084,1.3881547
53.6097064,1.4113584
53.6073285,1.4381737
53.606828,1.4411875
53.6068287,1.4458451
53.606745,1.4484391
53.6066349,1.4544333
53.6065006,1.4581423
53.606283,1.464415
53.6057482,1.4778745
53.6056659,1.4878023
53.6054537,1.4938333
53.6052714,1.4988386
53.6050603,1.501437
53.6049634,1.5087325
53.6048176,1.5112457
53.6046919,1.5161344
53.6045015,1.5247376
53.6044114,1.5271797
53.604405,1.5307478
53.6042444,1.535573
53.6039927,1.5383041
53.6038524,1.5433427
53.6038406,1.5467741
53.6036121,1.5529545
53.6036183,1.5542554
53.6124476,1.5827049
53.6125028,1.5884541
53.6125414,1.5980053
53.6125043,1.6005896
53.6126399,1.607147
53.6124616,1.6158185
53.6154333,1.6156843
53.623654,1.6158363
53.6301068,1.6160146
53.6365927,1.6159035
53.64606,1.6159647
53.6545158,1.6155476
53.6562939,1.6155808
53.6627799,1.6157491
53.7216604,1.6777332
53.7219036,1.6795956
53.7221136,1.6913925
53.7221378,1.6947712
53.7222501,1.7006755
53.7221125,1.7049478
53.722036,1.7146077
53.7214487,1.7202428
53.7217537,1.7306615
53.7214831,1.7391719
53.7220596,1.7478477
53.7219741,1.7528466
53.7216749,1.7613569
53.7222018,1.769353
53.7224357,1.776257
53.7222053,1.7812556
53.7215232,1.7868407
53.7217484,1.79502
53.7214087,1.8059373
53.7193972,1.8170323
53.7202504,1.8405939
53.7200749,1.845348
53.7212786,1.858285
53.7223408,1.8710538
53.7222941,1.8724771
53.7220018,1.8762465
53.7222859,1.8853332
53.7220005,1.8903291
53.721779,1.8944469
53.7217784,1.8944604
53.7215228,1.9036221
53.7219637,1.9069889
53.7222607,1.9140434
53.7219933,1.9236273
53.7220197,1.926982
53.7221657,1.9329104
53.7221182,1.9363028
53.7220649,1.9461099
53.7218278,1.9579167
53.7219678,1.9615697
53.7225071,1.9794706
53.7220205,1.9848994
53.7222605,1.989305
53.721652,2.0032149
53.7218719,2.0073913
53.7218077,2.0243102
53.662140592,2.080913729
53.661519736,2.080935448
53.658623636,2.081027077
53.657992477,2.081031748
53.656884225,2.081033731
53.655008436,2.08100388
53.653619463,2.081021266
53.652565213,2.08102757
53.647425812,2.080938326
53.642616014,2.080977423
53.641104557,2.081017651
53.63954297,2.081029723
53.637626885,2.081015555
53.636572874,2.080993748
53.634293876,2.080949512
53.632441051,2.080950404
53.628645074,2.080986902
53.625538484,2.081099548
53.621873357,2.081026147
53.619662221,2.080914842
53.616539547,2.081000535
53.615596515,2.08100295
53.612438098,2.081089579
53.610052683,2.08107176
53.608797899,2.081036819
53.606326557,2.081011779
53.602530176,2.081096728
53.59730796,2.081085042
53.594844323,2.081108262
53.59103228,2.081161787
53.5880506,2.081106464
53.584972299,2.081119992
53.580864297,2.080979189
53.57488112,2.081161484
53.571088597,2.081172679
53.568031352,2.081093699
53.563321191,2.08109051
53.561151203,2.081125199
53.553329396,2.081350293
53.551478082,2.081277636
53.550149431,2.081314103
53.546993301,2.081327955
53.545632771,2.081376003
53.542385159,2.081424093
53.539390167,2.081468434
53.537837685,2.081463717
53.535221967,2.081459435
53.534594684,2.081474219
53.533745433,2.081693349
53.533631165,2.083201846
53.533646475,2.084587391
53.533697454,2.087285259
53.533714258,2.08862581
53.533674479,2.091362944
53.533685439,2.092707311
53.533677515,2.094106174
53.533662648,2.097073097
53.533689517,2.099456273
53.533685639,2.101264095
53.53372599,2.103760314
53.533659933,2.106244419
53.533702191,2.107693897
53.533744151,2.109444264
53.533740409,2.110940623
53.533702297,2.114554395
53.533733671,2.115666886
53.533766799,2.117140407
53.533713077,2.120236595
53.533711256,2.121183404
53.533713359,2.124092663
53.533743456,2.125458246
53.533746138,2.12858967
53.533754229,2.131224425
53.533730272,2.132735583
53.533777219,2.135471671
53.533790967,2.136710808
53.533751564,2.139394839
53.533798314,2.14266376
53.533747142,2.145291681
53.533786056,2.14624354
53.533826074,2.15070493
53.533799691,2.153220228
53.533774023,2.155951206
53.533811025,2.158541724
53.533828495,2.159886635
53.533834231,2.161856849
53.533822405,2.163855084
53.533811652,2.165342025
53.533781916,2.167027009
53.533855701,2.169492373
53.533820843,2.172264583
53.533790071,2.173603246
53.533846516,2.176257015
53.533836876,2.179026428
53.533819909,2.180261514
53.533854467,2.18163546
53.533836813,2.186036293
53.533854014,2.187223569
53.533823528,2.190105532
53.533835464,2.191433921
53.533840572,2.194544232
53.533823096,2.19714317
53.53385834,2.199768471
53.533861153,2.201120424
53.533847759,2.203844642
53.533835771,2.20523499
53.533868179,2.206386044
53.53380514,2.212019626
53.53385856,2.213756209
53.533879424,2.215186066
53.533880416,2.216250962
53.533869513,2.217560641
53.533862295,2.219099139
53.53391022,2.221728615
53.533841428,2.224446724
53.533851384,2.226737672
53.533918055,2.230953406
53.533869395,2.233978075
53.533920266,2.236946254
53.533935961,2.238371996
53.533911602,2.241142862
53.533919191,2.244113974
53.533939308,2.246844605
53.534003293,2.24822703
53.5401759,2.2782971
53.5400671,2.2809908
53.5400261,2.2835021
53.5399816,2.2847429
53.5399123,2.29007
53.5394732,2.2993244
53.5392883,2.3039673
53.5392965,2.3076601
53.5390236,2.3132581
53.5388745,2.3159166
53.538705,2.3249097
53.5384651,2.327502
53.5383325,2.3290603
53.537966,2.3391524
53.5379732,2.3417317
53.5378908,2.3456591
53.5378786,2.3467912
53.5376357,2.3515527
53.5376881,2.3543994
53.5376647,2.3570107
53.5369889,2.3649852
53.5368044,2.3742952
53.5366517,2.3780483
53.5365641,2.3808941
53.5365509,2.3830795
53.5364277,2.3859774
53.5362495,2.3908219
53.5362098,2.3932682
53.5360357,2.3986342
53.5357899,2.4015008
53.535563,2.4042325
53.5355277,2.4078457
53.5353623,2.41308
53.5352074,2.4169234
53.5349695,2.4222274
53.5349025,2.4236628
53.5348416,2.4286572
53.5345094,2.4366384
53.534152,2.4429674
53.5341305,2.4468192
53.5337526,2.4547124
53.5336776,2.4573226
53.5334912,2.4625337
53.533245,2.470354
53.5330332,2.4729081
53.5330988,2.480449
53.5329157,2.4828499
53.5327425,2.4856031
53.5324434,2.4886163
53.5322774,2.4961428
53.5318562,2.5040586
53.5317572,2.506534
53.5316682,2.5118714
53.5315328,2.5168688
53.5314681,2.5193851
53.5310995,2.5244944
53.5309555,2.5287096
53.5309064,2.5350291
53.5307294,2.5426097
53.5337895,2.5432853
53.541985,2.5439165
53.5450708,2.5443965
53.5546762,2.5457838
53.5629806,2.5464381
53.5662044,2.5466768
53.5695042,2.5469021
53.5726334,2.5472919
53.5760091,2.5478462
53.5840976,2.5486642
53.5906715,2.5491632
53.5957543,2.5495785
53.6019069,2.550347
53.6052795,2.5506168
53.6070161,2.5508302
53.611613,2.5515249
53.6134178,2.5516537
53.6175234,2.5520205
53.6208347,2.5523317
53.6279993,2.5532529
53.6313562,2.5533873
53.6380431,2.5539708
53.6426469,2.5547259
53.647587,2.5552576
53.6525402,2.5554403
53.6578493,2.5556984
53.6706278,2.5571098
53.6720537,2.557091
53.6752189,2.556779
53.6757136,2.5557677
53.6774869,2.5524991
53.6780149,2.5514495
53.678651,2.5502128
53.679179,2.5491631
53.6796632,2.5479384
53.6840832,2.5365807
53.68803,2.5258821
53.6885418,2.5248277
53.69339,2.5095946
53.6955387,2.5053062
53.6972682,2.5018394
53.6983525,2.4986032
53.7015311,2.4893982
53.704419,2.4827863
53.7064191,2.4776316
53.7083471,2.4720821
53.7105422,2.4666508
53.7120374,2.4627331
53.7147311,2.4559015
53.7165681,2.450908
53.7181685,2.4461141
53.7217497,2.4363772
53.7237197,2.4308822
53.726577,2.4245918
53.7284073,2.4199561
53.7323053,2.4094706
53.7343076,2.4039649
53.738066,2.3937067
53.7398905,2.3885967
53.7423753,2.3825007
53.7439731,2.3780604
53.7463702,2.3719376
53.7493436,2.3629846
53.7520108,2.3568763
53.7544808,2.350569
53.7566213,2.3453126
53.7582503,2.3402422
53.7618328,2.3305883
53.7643853,2.3243703
53.7664804,2.3188718
53.7682173,2.3139733
53.7700063,2.3090579
53.7712288,2.3055677
53.7721346,2.3033288
53.7740239,2.2981329
53.7761375,2.2930457
53.7783461,2.2870974
53.7822783,2.2769516
53.7860296,2.2664141
53.7903518,2.2552908
53.7928452,2.2467011
53.7911438,2.2465833
53.7898441,2.246479
53.784573,2.2464127
53.7809228,2.2463427
53.725342716,2.188451964
53.725344792,2.186930231
53.725336506,2.185701571
53.725283756,2.184463032
53.725250681,2.183322615
53.725216351,2.179156719
53.725277572,2.177653455
53.736466,2.1440503
53.8322979,2.1416164
53.8327804,2.1423196
53.8344992,2.1413048
53.8355997,2.1399345
53.8409689,2.1273407
53.8438115,2.1153572
53.8452171,2.1112553
53.8473802,2.1061579
53.8491002,2.1019065
53.850768,2.0971074
53.8530153,2.0907639
53.8539205,2.0884634
53.8575555,2.0804146
53.8606927,2.0704916
53.8646276,2.0608169
53.8681267,2.0525498
53.8717745,2.0422768
53.8758155,2.0323544
53.8792354,2.0227295
53.8808771,2.0164492
53.8843211,2.0074451
53.8894312,1.9962314
53.8901018,1.9859438
53.8912926,1.9795966
53.8919461,1.9764993
53.8947905,1.9608718
53.8978981,1.9474485
53.8989431,1.9316247
53.8997436,1.925972
53.9021435,1.9145027
53.9025048,1.9132574
53.9068254,1.8960614
53.9080003,1.8788796
53.909275,1.8727396
53.9098759,1.8666273
53.9108457,1.8597251
53.911409,1.8543423
53.9129721,1.8463158
53.9133256,1.8434724
53.91377,1.8394578
53.9149181,1.8321744
53.9159552,1.8280243
53.9163165,1.8258194
53.9184576,1.8119806
53.9190186,1.8067938
53.919942,1.8005958
53.9222642,1.7894551
53.9224694,1.7877977
53.9228277,1.7829998
53.9234123,1.7772928
53.9264886,1.7649837
53.928437,1.7518858
53.9294483,1.7457131
53.9306515,1.734528
53.9313725,1.7313005
53.9322445,1.7232095
53.9346761,1.7103337
53.9351917,1.7049992
53.9363263,1.6988354
53.9376882,1.6896581
53.9382226,1.6869007
53.9387503,1.6814294
53.9394307,1.6756665
53.9412941,1.6673854
53.9427901,1.6602149
53.9435266,1.6513919
53.9443334,1.6455629
53.946131,1.6384935
53.9469006,1.6329807
53.948514,1.6212597
53.9498099,1.6149685
53.9511514,1.6083455
53.9513766,1.6069271
53.9530735,1.5962327
53.9540002,1.5893138
53.9552753,1.5803507
53.9561271,1.5744005
53.9571327,1.5696223
53.9575993,1.5672376
53.9625049,1.5519333
53.9760769,1.5263726
54.0151893,1.5061237
54.0422887,1.509049
54.0680016,1.5053893
54.0927485,1.5006978
54.1148279,1.5015022
54.1169187,1.5015079
54.1493733,1.5107502
54.1882619,1.5641653
54.1883324,1.5665455
54.1880793,1.5742361
54.187976,1.5801364
54.1883227,1.5861458
54.1881595,1.5908233
54.1881384,1.5960784
54.1881279,1.5990677
54.1881646,1.603616
54.1883148,1.6082671
54.1882574,1.6127738
54.1882323,1.6207386
54.1881474,1.6251667
54.1879603,1.6297984
54.1878013,1.6354292
54.1880274,1.6435297
54.1882252,1.6471482
54.1879924,1.6570763
54.187832,1.6699192
54.1882097,1.6748762
54.1882068,1.6805433
54.1882066,1.6831158
54.1881808,1.6860076
54.1883471,1.6911915
54.1883247,1.6966559
54.1882749,1.7021798
54.1881412,1.7081441
54.1883262,1.7132962
54.1883456,1.7157939
54.188224,1.7190226
54.1881188,1.7246191
54.188353,1.7326471
54.1881956,1.7353694
54.1881614,1.740848
54.1881243,1.7468201
54.1880921,1.7552539
54.1879235,1.7638576
54.1880053,1.77439
54.188311,1.7794281
54.1883541,1.7815281
54.189015,1.7835827
54.1919919,1.7841579
54.1956947,1.7841225
54.2001685,1.7842945
54.2064942,1.7838266
54.2134294,1.7837685
54.2182763,1.7838113
54.2223439,1.7838819
54.2320631,1.7842409
54.2412587,1.7837178
54.2520002,1.7843024
54.261926,1.783888
54.2649669,1.7839078
54.2699317,1.7837139
54.2745918,1.7837889
54.2794098,1.7837129
54.282393,1.7838329
54.2840829,1.7839058
54.2886368,1.7842626
54.2901993,1.7843946
54.3367791,1.8165519
54.3415597,1.8246468
54.3448843,1.8300772
54.3464654,1.8327896
54.3467806,1.8322357
54.3470958,1.8316819
54.351989,1.8244553
54.3555405,1.8170494
54.3564113,1.8155268
54.356681,1.8150569
54.3569815,1.8145334
54.3576029,1.8134382
54.3590468,1.8108696
54.3596225,1.8098364
54.3601811,1.8088443
54.3607117,1.807897
54.3610061,1.8073841
54.3613006,1.8068712
54.3680339,1.7974833
54.3734952,1.7855695
54.3738118,1.7850366
54.3743963,1.7840305
54.3747035,1.7834967
54.3761489,1.7809028
54.3776777,1.7783043
54.3782597,1.7772826
54.3834593,1.7696387
54.3873426,1.761603
54.3876266,1.761112
54.388773,1.759209
54.3896854,1.7576902
54.3905464,1.7560955
54.3908392,1.7555707
54.3911319,1.7550459
54.3914246,1.7545211
54.3917173,1.7539963
54.3920101,1.7534715
54.3923028,1.7529467
54.3925955,1.7524218
54.3928882,1.751897
54.3931809,1.7513722
54.3934736,1.7508473
54.3937663,1.7503224
54.3992576,1.7422815
54.4023045,1.7357672
54.4038417,1.7329271
54.4041632,1.73236
54.4047885,1.7312389
54.4054387,1.7300756
54.4057602,1.7295085
54.4060817,1.7289413
54.4070141,1.7272367
54.4073355,1.7266695
54.407657,1.7261023
54.4082996,1.7250076
54.4085907,1.7245021
54.4088818,1.7239967
54.4091729,1.7234913
54.409464,1.7229858
54.4097551,1.7224804
54.4100462,1.7219749
54.4149319,1.7148077
54.4199129,1.7048677
54.4202558,1.7043169
54.4205987,1.7037661
54.4209416,1.7032153
54.4227852,1.6997147
54.4244911,1.6966301
54.4247727,1.6961539
54.4250542,1.6956777
54.4253358,1.6952014
54.4256174,1.6947251
54.425899,1.6942489
54.4308026,1.6872798
54.4343255,1.679644
54.4362496,1.676312
54.4365703,1.6757566
54.4376932,1.6737838
54.4379963,1.6732757
54.4382993,1.6727677
54.4386024,1.6722596
54.4389055,1.6717516
54.4392086,1.6712435
54.4465124,1.6602957
54.4500296,1.6523963
54.4512553,1.6501415
54.4515775,1.6495855
54.4518998,1.6490296
54.4521991,1.6484702
54.4524984,1.6479107
54.4527976,1.6473513
