Lat,Lon
54.4530969,1.6467918
54.4533962,1.6462323
54.4536955,1.6456728
54.4555773,1.6424126
54.4559053,1.6418854
54.4562334,1.6413581
54.4565614,1.6408308
54.4568894,1.6403036
54.4572174,1.6397763
54.4575454,1.639249
54.4578734,1.6387217
54.4623105,1.6320507
54.4655516,1.6251798
54.4658887,1.6245785
54.4662257,1.6239772
54.4665627,1.623376
54.4668997,1.6227747
54.4672367,1.6221734
54.4675737,1.6215721
54.4679107,1.6209707
54.4702783,1.6170847
54.470558,1.6165566
54.4708377,1.6160286
54.4711174,1.6155006
54.471397,1.6149726
54.4716767,1.6144445
54.4719564,1.6139165
54.4779174,1.6048413
54.481826,1.5964697
54.4821452,1.595902
54.4834051,1.5937546
54.483691,1.5932344
54.483977,1.5927143
54.4852002,1.5905946
54.4855259,1.5900549
54.4858516,1.5895152
54.4861773,1.5889754
54.486503,1.5884357
54.4868287,1.5878959
54.4871543,1.5873562
54.48748,1.5868164
54.4878057,1.5862767
54.4881314,1.5857369
54.488457,1.5851971
54.4936965,1.5769779
54.4986776,1.566931
54.4998819,1.565053
54.501188,1.562836
54.5020767,1.5611222
54.5036903,1.5579753
54.5042318,1.5569879
54.5045035,1.5565029
54.5047753,1.5560179
54.5092684,1.5492197
54.5120691,1.5434714
54.5147937,1.5390046
54.528875522,1.523758782
54.52942015,1.522979465
54.531217527,1.520044709
54.531943343,1.518777913
54.5428621,1.497251
54.5433318,1.4966769
54.5425776,1.4896418
54.544606864,1.469994885
54.545586634,1.464632601
54.5467094,1.460088526
54.548447658,1.455000384
54.549482802,1.449380864
54.552898173,1.438697109
54.553986392,1.433977981
54.555399194,1.42891799
54.557150218,1.423010493
54.559117164,1.414160958
54.561068734,1.405750757
54.563203619,1.398980505
54.56493889,1.390725013
54.566416192,1.385539411
54.567588222,1.380071492
54.56857457,1.376520266
54.570123017,1.370370855
54.572350487,1.364002782
54.573225393,1.359907667
54.574518208,1.355299275
54.577414376,1.347188112
54.580644442,1.333327359
54.581818319,1.328528214
54.582797668,1.324482805
54.584166737,1.319370606
54.585603092,1.313744704
54.586519094,1.310117407
54.58826463,1.30406202
54.5903653,1.298502617
54.591295855,1.293058535
54.592341168,1.288645432
54.593674383,1.283411047
54.594893516,1.278790198
54.596482385,1.273125882
54.597795408,1.268001377
54.598394691,1.264534645
54.599413082,1.260224283
54.602646926,1.249214974
54.603561278,1.244289441
54.604429866,1.240360535
54.605551437,1.236381436
54.607185679,1.229382639
54.608602336,1.224623974
54.6100976,1.218450346
54.611473029,1.213531657
54.613244939,1.207706217
54.614175423,1.203673483
54.615127539,1.199384028
54.616366833,1.194987766
54.617970312,1.189665372
54.619080087,1.184524087
54.620187327,1.180249773
54.621525448,1.175406669
54.622989425,1.169458313
54.624356073,1.163874701
54.625213996,1.160516774
54.626772998,1.154611974
54.627874998,1.149707267
54.629319883,1.144545391
54.630662755,1.139585851
54.63156777,1.135508331
54.632942668,1.130461192
54.634180037,1.124801704
54.634973038,1.121552036
54.636675532,1.115482567
54.637823085,1.110958268
54.638811361,1.106775733
54.640784522,1.10070543
54.642112149,1.09481685
54.64335119,1.090052303
54.645100544,1.081677002
54.646768924,1.075280551
54.648026757,1.069913294
54.649162848,1.065703271
54.650749856,1.06005607
54.653168206,1.051181669
54.654415064,1.045949265
54.655395433,1.041970449
54.656595802,1.036790175
54.658340328,1.030708429
54.6659871,1.0140529
54.66618,1.0073819
54.6671597,0.9983336
54.6703624,0.9855236
54.6710319,0.9831682
54.6732489,0.9708888
54.6742949,0.9512779
54.6753602,0.9462976
54.6774291,0.9384883
54.6777355,0.934011
54.6803958,0.9131941
54.6814106,0.9083791
54.6823774,0.9014347
54.683082,0.8945333
54.684072,0.8854485
54.6848689,0.8806791
54.6855915,0.8759973
54.6861689,0.8713672
54.6867002,0.8667802
54.6890348,0.8524344
54.68992,0.8434643
54.6925301,0.8287696
54.6944093,0.8171752
54.6965929,0.7986072
54.6976131,0.7898453
54.7021469,0.7756419
54.7017028,0.7655833
54.7020016,0.7572053
54.702672,0.7522366
54.7036639,0.7473516
54.7038072,0.7430144
54.7067102,0.7283215
54.7086809,0.7142321
54.7091696,0.7052439
54.7097081,0.7008548
54.7123022,0.6905308
54.7142062,0.6723338
54.716874,0.6536262
54.7172853,0.6512615
54.7178117,0.6465129
54.7180409,0.6401297
54.7186283,0.635447
54.7213714,0.6208865
54.7221402,0.6160906
54.7221969,0.609711
54.7226175,0.605203
54.7234677,0.6003653
54.7244282,0.5953945
54.7250931,0.590793
54.7256143,0.5819575
54.7284984,0.5693417
54.7290453,0.5604914
54.7296477,0.5558071
54.7304047,0.5510239
54.7325879,0.5429589
54.7328039,0.5343662
54.7369659,0.5145224
54.7370191,0.5102222
54.738575,0.4962578
54.7391605,0.4918347
54.7397233,0.4871927
54.7417979,0.4771892
54.7422028,0.4621732
54.7448775,0.451738
54.7454185,0.4387335
54.7461065,0.4340199
54.7469052,0.4291572
54.749369,0.4147279
54.7502564,0.4098853
54.7508954,0.4030542
54.7517673,0.3939676
54.7535745,0.3820914
54.7545951,0.3749708
54.7554312,0.3680722
54.756602,0.358737
54.7573148,0.3539757
54.7587291,0.344545
54.7594111,0.3376206
54.7605129,0.3284819
54.7616171,0.3234
54.7645925,0.3064545
54.7641035,0.3004882
54.7654963,0.2843525
54.7676584,0.2711818
54.7683298,0.2655602
54.7695542,0.2563001
54.7703266,0.2427698
54.7716167,0.2361866
54.7725587,0.2299412
54.7741912,0.2227851
54.7751768,0.2165727
54.7763557,0.2076337
54.7776488,0.1933354
54.7781609,0.1878738
54.7791229,0.1813788
54.7797203,0.1756414
54.7802434,0.1700244
54.7812444,0.1638106
54.7820702,0.1578205
54.7825045,0.1546243
54.7826972,0.1518663
54.7835615,0.1457067
54.7846015,0.1392451
54.7861957,0.1273063
54.7864164,0.1259959
54.7865786,0.1218671
54.7870826,0.1161697
54.7881379,0.1097698
54.788448,0.106924
54.789486,0.1004605
54.7910159,0.0909889
54.7925613,0.0789974
54.79376,0.0698807
54.7951382,0.0580814
54.7975738,0.04481
54.8018706,0.0341043
54.8004115,0.0186746
54.8009196,0.0129743
54.8019589,0.0066623
54.8024753,0.0009775
54.8033231,-0.0052044
54.8049694,-0.0124055
54.8064673,-0.0243139
54.8079573,-0.0335935
54.8083011,-0.0442987
54.8083537,-0.0492447
54.8079938,-0.0536971
54.8056697,-0.0629271
54.8046606,-0.0740697
54.79997,-0.0923559
54.7965002,-0.1072515
54.794833,-0.1150609
54.792246,-0.123861
54.7915085,-0.1279082
54.7908884,-0.1319967
54.7881194,-0.1430739
54.7872165,-0.1492744
54.7867066,-0.1535591
54.78624,-0.1553845
54.7835788,-0.1642301
54.7812194,-0.1758445
54.7784543,-0.1868537
54.7771012,-0.1949686
54.7764068,-0.1990423
54.7745652,-0.206385
54.7739514,-0.2104702
54.7702306,-0.2251703
54.7679681,-0.2370528
54.767345,-0.2411837
54.7664719,-0.2522895
54.7622336,-0.2638342
54.7602077,-0.2711327
54.7593142,-0.2746677
54.7570759,-0.286683
54.7560362,-0.2900837
54.7544299,-0.2979214
54.7520476,-0.3094581
54.7479924,-0.3261901
54.7475236,-0.3280429
54.745149,-0.3396843
54.7417662,-0.3526235
54.7390373,-0.3661557
54.7371307,-0.3734243
54.7354205,-0.3812903
54.7347381,-0.3874216
54.7334514,-0.3981586
54.7318257,-0.4057398
54.7303319,-0.4138277
54.7278083,-0.4201692
54.7251132,-0.4313458
54.7232391,-0.4386386
54.7225913,-0.4427784
54.7217131,-0.446492
54.7197761,-0.4588008
54.7158058,-0.4731878
54.7146021,-0.4789615
54.7138721,-0.4953667
54.7074001,-0.5113142
54.7054188,-0.5234774
54.7040255,-0.5264148
54.700679,-0.5269085
54.6994629,-0.5251991
54.6950695,-0.5164984
54.6926124,-0.5125539
54.6843097,-0.491636
54.6796604,-0.4784845
54.6759886,-0.4652835
54.6713036,-0.4537827
54.6669414,-0.4444277
54.6630052,-0.429833
54.6596871,-0.4227984
54.6550012,-0.4088113
54.6518043,-0.3994808
54.6474886,-0.3885221
54.6403075,-0.3771066
54.6382184,-0.3634608
54.6367732,-0.3589478
54.6281263,-0.3417749
54.6228724,-0.3225025
54.6202684,-0.3162127
54.6156131,-0.3065862
54.6125315,-0.2957965
54.6112866,-0.291652
54.6079144,-0.2820072
54.6031449,-0.2715098
54.5992987,-0.2602633
54.5963187,-0.2511953
54.5946964,-0.2465436
54.5904102,-0.2373483
54.5833227,-0.2235101
54.5803576,-0.2095579
54.5804644,-0.1997891
54.5791138,-0.1905955
54.52605,-0.1431528
54.5229778,-0.1430139
54.5200361,-0.1430306
54.5172056,-0.1431417
54.5144722,-0.1431361
54.5055389,-0.1430583
54.4995833,-0.1429167
54.4966306,-0.1429667
54.4938194,-0.1429889
54.4877667,-0.1428583
54.4848694,-0.1428528
54.4820111,-0.1429861
54.4791472,-0.1429361
54.4762583,-0.1429667
54.473325,-0.14295
54.4705028,-0.1430028
54.4677778,-0.14305
54.4645333,-0.1429333
54.4616528,-0.1429611
54.4563306,-0.1432056
54.4502833,-0.1430639
54.4474667,-0.1430778
54.4415944,-0.1432083
54.4355722,-0.1430111
54.429675,-0.1429917
54.4269389,-0.1431139
54.4183806,-0.1432056
54.41535,-0.1431528
54.41255,-0.1431694
54.4097083,-0.14325
54.4084389,-0.14315
54.4063833,-0.1430278
54.4033639,-0.1429111
54.3949528,-0.1431417
54.3888778,-0.1430222
54.3858333,-0.1429722
54.3773056,-0.1430111
54.3743361,-0.1430222
54.371525,-0.1431361
54.3658889,-0.1431806
54.3598361,-0.1430639
54.3568778,-0.1429333
54.3536889,-0.1429361
54.351,-0.1429111
54.3480306,-0.1429
54.3424139,-0.1430583
54.3395222,-0.1431
54.3365889,-0.1430861
54.327825,-0.143075
54.3250944,-0.1431917
54.3190111,-0.1429167
54.3160722,-0.1429722
54.3132639,-0.1430056
54.3072583,-0.1429528
54.3044667,-0.1429667
54.3016944,-0.1429722
54.2987111,-0.1430306
54.2957583,-0.14305
54.2927806,-0.1430333
54.2841806,-0.1431361
54.2783222,-0.1430583
54.2725083,-0.1430972
54.2693639,-0.1429917
54.2636361,-0.143
54.26125,-0.14315
54.2578917,-0.14305
54.2522972,-0.1430889
54.2463,-0.1430972
54.2379556,-0.1431222
54.2346583,-0.1431889
54.2316611,-0.1429806
54.2286556,-0.1428528
54.2099056,-0.1428667
54.1851722,-0.1426444
54.1598111,-0.1430778
54.1567,-0.1430861
54.152375,-0.143125
54.1487194,-0.1431528
54.1479639,-0.1431583
54.142425,-0.1430944
54.1411444,-0.1425639
54.1401444,-0.1401139
54.1387889,-0.1371139
54.1377361,-0.1347667
54.1373556,-0.1335861
54.1363583,-0.1304972
54.1356806,-0.1279556
54.1348083,-0.1243722
54.1341,-0.1215806
54.1338861,-0.1207861
54.1320722,-0.1128306
54.13025,-0.1053472
54.1253889,-0.0886111
54.1244806,-0.0863556
54.124275,-0.0843222
54.1239028,-0.0812611
54.1116111,-0.0389417
54.1111167,-0.0272806
54.1112444,-0.025275
54.1113833,-0.0193583
54.1116194,-0.0152667
54.1116222,-0.0110694
54.1116917,-0.0090861
54.1117306,-0.0049167
54.111925,-0.0020639
54.1176472,0.0272444
54.1175972,0.0313167
54.117625,0.0374889
54.1176861,0.0436556
54.1176611,0.0477
54.1178083,0.0497528
54.1179389,0.0537833
54.1179528,0.0560583
54.1178972,0.0599889
54.1178694,0.0640639
54.1178,0.0663667
54.117625,0.0747694
54.1177556,0.0767
54.1178778,0.0827861
54.1178667,0.0869917
54.1176167,0.0911861
54.11765,0.095475
54.1176222,0.1037222
54.1177333,0.1077611
54.1176556,0.1141056
54.1176472,0.1181722
54.1176583,0.1223222
54.1175833,0.1243167
54.1176056,0.1285667
54.1175917,0.1326722
54.1175056,0.1348278
54.1172583,0.1426278
54.1172861,0.1469056
54.1173917,0.1526806
54.1174556,0.1543694
54.1174528,0.1622194
54.1174194,0.1640361
54.1175333,0.1715778
54.1176167,0.1736194
54.117575,0.17925
54.1175139,0.1812722
54.1174194,0.1831139
54.1172667,0.1909667
54.1173222,0.1945778
54.1172,0.2022611
54.1172278,0.2060306
54.1172444,0.2100028
54.1171833,0.213725
54.1171528,0.2176222
54.1171417,0.2213389
54.1174778,0.2251722
54.1172722,0.2346972
54.1171361,0.2405194
54.1174722,0.2481361
54.1171694,0.253825
54.1173861,0.263425
54.1174556,0.2672444
54.117125,0.272975
54.064147605,0.330548629
54.059930103,0.330702402
54.051736844,0.33071278
54.047465223,0.330708503
54.045448576,0.330668587
54.041482579,0.330583226
54.0393145,0.330627017
54.03527902,0.330720944
54.031395606,0.330579088
54.026260611,0.33053107
54.016912332,0.33055311
54.012817371,0.330612686
54.006614929,0.33056728
54.002780152,0.330636406
54.000493316,0.330640648
53.995572539,0.333683726
53.990615146,0.336811089
53.985425815,0.340443457
53.980174595,0.343852755
53.974923313,0.347473509
53.969433102,0.351275521
53.964356685,0.35468006
53.95894451,0.358332159
53.954027244,0.361459664
53.948606055,0.365276109
53.943397102,0.368745392
53.937618607,0.372693149
53.932831857,0.375813276
53.927525753,0.379475107
53.922306443,0.382962531
53.917121833,0.386457955
53.911737067,0.389930427
53.906449446,0.393539389
53.901342437,0.396937083
53.896016846,0.40050082
53.890445305,0.404314629
53.885435099,0.407659204
53.880541087,0.410982361
53.874601078,0.414928763
53.870157228,0.417729483
53.869630378,0.418217535
53.868213137,0.419770742
53.866787629,0.421289236
53.866339935,0.421762919
53.866320296,0.426296153
53.866361574,0.428675241
53.866297373,0.433167564
53.866353999,0.435414079
53.86631878,0.440067782
53.866362776,0.442280994
53.86643395,0.449024482
53.866395665,0.451383625
53.866516779,0.453685109
53.866426209,0.460182057
53.866393547,0.461647145
53.866361698,0.462717118
53.866313711,0.467177751
53.866406228,0.469323377
53.866472382,0.471640983
53.866330379,0.476317846
53.866322987,0.480867716
53.866378194,0.485441029
53.86628387,0.487555828
53.866327258,0.492114973
53.866319295,0.496802557
53.866308746,0.501233747
53.86627355,0.508056629
53.866438259,0.516784928
53.866433606,0.519189312
53.866301475,0.523915924
53.866262577,0.528499677
53.866239224,0.533208808
53.865897538,0.541088689
53.866163397,0.546969111
53.866145315,0.548800802
53.866131399,0.549945467
53.866194296,0.553350546
53.866290735,0.555665572
53.866221956,0.562306949
53.866223168,0.564686146
53.866240413,0.570203256
53.866370027,0.573383376
53.866405198,0.579500825
53.866397805,0.580328667
53.866504207,0.586026456
53.866482158,0.589461659
53.866511847,0.593869343
53.866540994,0.594928548
53.86649198,0.601516671
53.812069715,0.657129547
53.808288047,0.657344826
53.806133117,0.657393066
53.799963302,0.657359909
53.794879416,0.657147778
53.794085087,0.657090116
53.789345881,0.657211882
53.787588921,0.657177345
53.783626756,0.657507776
53.771929585,0.65770467
53.761626344,0.657764134
53.758366992,0.65790376
53.756168071,0.657956506
53.754040969,0.657941117
53.751118495,0.657817714
53.746865642,0.65759215
53.745671425,0.657516768
53.741657485,0.657671112
53.740751013,0.657695495
53.737362116,0.657692122
53.733863084,0.6576439
53.72802041,0.657792324
53.722101744,0.657507689
53.721143026,0.657585024
53.712807666,0.65794854
53.709354427,0.65791874
53.707137018,0.657863965
53.703289112,0.657986299
53.700700832,0.658068773
53.698488387,0.658175081
53.688671936,0.658273793
53.684103218,0.658152578
53.680406996,0.658217356
53.678450279,0.658168473
53.676757146,0.658185866
53.675753502,0.658204887
53.673022132,0.658365709
53.669478695,0.658412852
53.664147479,0.658459624
53.66069489,0.658464357
53.657881086,0.658377315
53.655360456,0.658198251
53.653365129,0.65829654
53.651730738,0.658458093
53.647873688,0.658699208
53.646931337,0.658719208
53.642610879,0.658685255
53.641680639,0.658686199
53.638265297,0.658604356
53.632888945,0.658484236
53.631949106,0.658532691
53.628501459,0.658638099
53.622233811,0.658708079
53.621117493,0.658658625
53.618770397,0.658507166
53.617856618,0.658588556
53.614229233,0.658831456
53.609905519,0.658858207
53.604456163,0.659012131
53.598742321,0.659285612
53.597753435,0.659279263
53.590876044,0.659398912
53.588154869,0.659237083
53.580892633,0.659442293
53.576858898,0.659281521
53.574635912,0.659463757
53.571143828,0.65962538
53.568773286,0.659698785
53.56708612,0.659693338
53.563933171,0.659746184
53.560077091,0.659686653
53.557482974,0.659689554
53.552238832,0.659508567
53.546752718,0.659639467
53.543245292,0.659536221
53.539114642,0.659649019
53.536680089,0.65973381
53.532983359,0.659716991
53.532167178,0.65971503
53.52671374,0.659633408
53.52560799,0.65969841
53.524871021,0.659732804
53.51931832,0.659901482
53.517679524,0.659988593
53.516970329,0.660023362
53.515063476,0.660119771
53.509816283,0.66036139
53.506726033,0.660585453
53.504858271,0.660702828
53.497038746,0.660750988
53.496233588,0.660714138
53.495506811,0.660702554
53.494026183,0.66835728
53.494375185,0.676022522
53.494566097,0.690699789
53.494559664,0.694604312
53.494116302,0.708709849
53.492878355,0.714617792
